company,file_name,url
waste-management,./logos/waste-management-logo-1-300x106.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/waste-management-logo-1-300x106.png
wayfair,./logos/New_Wayfair_logo-1-300x122.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/New_Wayfair_logo-1-300x122.jpg
wec-energy-group,./logos/20475971-14468024667642505-Khen-Elazar_origin-1-300x81.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/20475971-14468024667642505-Khen-Elazar_origin-1-300x81.png
wellcare-health-plans,./logos/wellcare-logo-1-300x120.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/wellcare-logo-1-300x120.png
wells-fargo,./logos/1024px-Wells_Fargo_Bank.svg_-300x300.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1024px-Wells_Fargo_Bank.svg_-300x300.png
wesco-international,./logos/wesco-distribution-1-1-300x288.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/wesco-distribution-1-1-300x288.jpg
western-southern-financial-group,./logos/FB_logo-1-1-300x93.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/FB_logo-1-1-300x93.png
western-union,./logos/western-union-vector-logo-1-300x167.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/western-union-vector-logo-1-300x167.png
westlake-chemical,./logos/westlake-chemical_owler_20160622_051700_original-1-300x95.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/westlake-chemical_owler_20160622_051700_original-1-300x95.jpg
westrock,./logos/purepng.com-westrock-logologobrand-logoiconslogos-251519938196vvilf-1-300x86.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/purepng.com-westrock-logologobrand-logoiconslogos-251519938196vvilf-1-300x86.png
weyerhaeuser,./logos/Weyerhaeuser-1-300x169.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/Weyerhaeuser-1-300x169.png
williams,./logos/Williams-1-300x159.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/Williams-1-300x159.png
williams-sonoma,./logos/1920px-Williams-Sonoma_logo.svg_-1-300x22.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1920px-Williams-Sonoma_logo.svg_-1-300x22.png
windstream-holdings,./logos/1200px-Windstream_Communications.svg-1-1-300x101.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1200px-Windstream_Communications.svg-1-1-300x101.png
world-fuel-services,./logos/w-300x148.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/w-300x148.png
wynn-resorts,./logos/1-7-1-300x132.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1-7-1-300x132.jpg
xcel-energy,./logos/Xcel_Energy_logo-1-300x64.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/Xcel_Energy_logo-1-300x64.png
xerox,./logos/xerox-logo-vector-png-xerox-logo-vector-3092-1-300x65.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/xerox-logo-vector-png-xerox-logo-vector-3092-1-300x65.jpg
xpo-logistics,./logos/LogoForNewsroom_MOViQ7r-1-300x169.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/LogoForNewsroom_MOViQ7r-1-300x169.jpg
yum-brands,./logos/1200px-Yum_Brands_logo.svg_-1-300x250.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1200px-Yum_Brands_logo.svg_-1-300x250.png
yum-china-holdings,./logos/YUMC_pos-alpha_1920-web-e1480531426752-1-300x280.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/YUMC_pos-alpha_1920-web-e1480531426752-1-300x280.png
zimmer-biomet-holdings,./logos/zb_v-1-300x116.jpeg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/zb_v-1-300x116.jpeg
zoetis,./logos/Zoetis-1-300x112.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/Zoetis-1-300x112.jpg
